<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 551,1.460000,37.183333,13.000000,And,,vF S E vglbM *13 nr
    NGC 561,1.470000,34.316667,14.000000,And,,eF pL R
    NGC 573,1.515000,41.266667,13.000000,And,,vF vS R gbM
    NGC 590,1.560000,44.933333,14.000000,And,,F vS rr?
    NGC 591,1.558333,35.683333,14.000000,And,,eF pS R lbM B* sf
    NGC 605,1.585000,41.266667,14.000000,And,,vF vS R bM
    NGC 620,1.616667,42.333333,14.000000,And,,eF vS R lbM
    NGC 653,1.706667,35.650000,14.000000,And,,vF pL mE lbM sev st inv
    NGC 662,1.741667,37.683333,14.300000,And,,F S R mbM
    NGC 668,1.771667,36.450000,14.000000,And,,pF pS R gbM
    NGC 679,1.828333,35.783333,12.400000,And,,F stellar
    NGC 687,1.843333,36.350000,13.000000,And,,vF stellar
    NGC 704,1.878333,36.100000,14.000000,And,,vF vS R 2nd of 4
    NGC 705,1.880000,36.133333,14.000000,And,,vF vS R 3rd of 4
    NGC 710,1.883333,36.033333,14.000000,And,,vF pS 2 st s
    NGC 712,1.886667,36.800000,14.000000,And,,vF R am pB st
    NGC 714,1.893333,36.200000,14.000000,And,,F vS R 2 st 13 p and np
    NGC 717,1.900000,36.216667,14.000000,And,,vF pS *15 sf 1'
    NGC 721,1.913333,39.383333,13.400000,And,,eF pL
    NGC 746,1.965000,44.933333,13.000000,And,,vF pS lE sev st nr
    NGC 752,1.963333,37.683333,5.700000,And,,Cl vvL Ri st L & sc
    NGC 753,1.961667,35.916667,12.400000,And,,pB pL R gmbM
    NGC 759,1.963333,36.333333,14.000000,And,,Cl vS R
    NGC 797,2.056667,38.116667,13.000000,And,,vF S iR sbM * nr
    NGC 801,2.061667,38.250000,13.000000,And,,eF pS iR D* close f
    NGC 812,2.113333,44.566667,13.000000,And,,eF pL E 45deg bM
    NGC 818,2.145000,38.783333,13.000000,And,,pB cL lE mbM
    NGC 828,2.170000,39.200000,13.000000,And,,pB S iR D* f 15s
    NGC 834,2.183333,37.666667,13.000000,And,,vF S lE
    NGC 841,2.188333,37.500000,13.000000,And,,pB vS mbMN = *13-14
    NGC 845,2.205000,37.483333,14.000000,And,,vF iF stellar
    NGC 846,2.203333,44.566667,13.000000,And,,eF vS R gbM
    NGC 891,2.376667,42.350000,10.000000,And,,! B vL vmE 22deg
    NGC 898,2.388333,41.950000,14.000000,And,,eF vS lE
    NGC 906,2.420000,42.100000,14.000000,And,,eF iE
    NGC 909,2.423333,42.050000,14.000000,And,,vF vS vS* inv
    NGC 911,2.430000,41.983333,14.000000,And,,eF vS R bM
    NGC 914,2.435000,42.150000,14.000000,And,,eF pL dif
    NGC 923,2.460000,41.983333,14.000000,And,,vF S R gsbM
    NGC 946,2.511667,42.250000,14.000000,And,,F S R glbM
    NGC 956,2.540000,44.650000,9.000000,And,,Cl pRi st 9...15
    NGC 980,2.591667,40.900000,13.000000,And,,vF pS sp of 2
    NGC 982,2.590000,40.950000,14.000000,And,,F S nf of 2
    NGC 996,2.645000,41.650000,14.000000,And,,vF vS
    NGC 999,2.646667,41.666667,14.000000,And,,eF
    NGC 7618,23.330000,42.850000,14.000000,And,,F S R gbM
    NGC 7640,23.368333,40.850000,10.900000,And,,cF L mE 164deg vlbM r
    NGC 7662,23.431667,42.550000,9.000000,And,,!!! PN or ring vB pS R blue variable Nucl
    NGC 7686,23.503333,49.133333,5.600000,And,,Cl P lC st 7...11
    NGC 7831,0.121667,32.583333,14.000000,And,,eF vS mE vF* vnr
    IC 2522,9.920000,-33.133333,13.000000,Ant,,vF cL R *8 n susp
    IC 2537,10.065000,-27.566667,12.200000,Ant,,eeF L cE
    NGC 2904,9.503333,-30.383333,13.000000,Ant,,F S lE psbM
    NGC 2997,9.760000,-31.183333,11.000000,Ant,,! vF vL vgvsbMN 4" 19s .5 d
    NGC 3001,9.771667,-30.433333,13.000000,Ant,,F S R *12 att 320deg
    NGC 3038,9.855000,-32.750000,13.000000,Ant,,pB pS R
    NGC 3051,9.896667,-27.283333,14.000000,Ant,,pF S R gbM nf of 2
    NGC 3056,9.908333,-28.300000,13.000000,Ant,,pB S R vgmbM *11 att 204deg
    NGC 3082,9.981667,-30.333333,14.000000,Ant,,vF S R D* att
    NGC 3084,9.983333,-27.133333,14.000000,Ant,,vF S R *13 att sf
    NGC 3087,9.986667,-34.216667,13.000000,Ant,,pB S R pmbM bet 2 st
    NGC 3089,9.993333,-28.333333,13.000000,Ant,,pF pS R vS st inv
    NGC 3095,10.001667,-31.550000,13.000000,Ant,,F L E vgvlbM
    NGC 3100,10.011667,-31.666667,13.000000,Ant,,pB pS R gpmbM
    NGC 3108,10.043333,-31.683333,13.000000,Ant,,F S R glbM
    NGC 3113,10.073333,-28.450000,14.000000,Ant,,eF L triangle 2 st 8m
    NGC 3125,10.110000,-29.933333,13.000000,Ant,,cF S R vgbM
    NGC 3173,10.241667,-27.683333,14.000000,Ant,,eF S R 2 B st f
    NGC 3175,10.245000,-28.866667,11.300000,Ant,,cB L mE 51deg vglbM
    NGC 3223,10.360000,-34.266667,12.000000,Ant,,pB vL vlE pslbMN; = IC 2571
    NGC 3241,10.405000,-32.483333,12.700000,Ant,,F pmE glbM *11 np
    NGC 3250,10.441667,-39.950000,11.000000,Ant,,pB pL R vgpsbM *13 45deg
    NGC 3258,10.481667,-35.600000,11.700000,Ant,,cF S R pslbM 2nd of 4
    NGC 3267,10.496667,-35.316667,13.000000,Ant,,eF vS R 1st of 4
    NGC 3268,10.500000,-35.333333,11.800000,Ant,,F S R 2nd of 4
    NGC 3269,10.500000,-35.216667,13.000000,Ant,,F S R bM 3rd of 4
    NGC 3271,10.508333,-35.366667,11.700000,Ant,,pF S E pmbM 4th of 4
    NGC 3273,10.508333,-35.616667,13.000000,Ant,,vF vS R pslbM 4th of 4
    NGC 3275,10.515000,-36.733333,12.000000,Ant,,F L vlE pslbM
    NGC 3281,10.531667,-34.850000,11.700000,Ant,,eF pL E glbM
    NGC 3302,10.596667,-32.366667,14.000000,Ant,,eF S R
    NGC 3347,10.713333,-36.366667,13.000000,Ant,,pF S mE 0deg +/- vsvmbM 1st of 3
    NGC 3354,10.718333,-36.366667,14.000000,Ant,,F S vlE psbM 2nd of 3
    NGC 3358,10.726667,-36.383333,13.000000,Ant,,cF vS vlE vS* att 3rd of 3
    NGC 3449,10.881667,-32.933333,13.000000,Ant,,F S R *6-7 sf
    IC 4499,15.005000,-82.216667,10.600000,Aps,,Cl vF 4' diam; 3 F st in neb?
    NGC 5612,14.568333,-78.400000,13.000000,Aps,,vF E gbM r
    NGC 5967,15.801667,-75.666667,12.000000,Aps,,F pL R vgbM
    NGC 6101,16.430000,-72.200000,9.300000,Aps,,glob. cl. pF L iR vgbM rr st 14
    IC 1317,20.388333,0.666667,13.400000,Aql,,plan = *12 diam 10"-15"
    IC 4846,19.275000,-9.050000,13.000000,Aql,,PN stellar
    IC 5006,20.395000,6.450000,12.000000,Aql,,*14 in F vS R neb
    NGC 6709,18.858333,10.350000,6.700000,Aql,,Cl pRi lC iF
    NGC 6738,19.023333,11.600000,8.000000,Aql,,Cl P lC
    NGC 6741,19.043333,-0.450000,11.000000,Aql,,PN stellar
    NGC 6749,19.085000,1.783333,11.100000,Aql,,Cl L lC st L & S
    NGC 6751,19.098333,-6.000000,13.000000,Aql,,pB S
    NGC 6755,19.130000,4.233333,7.500000,Aql,,Cl vL vRi pC st 12...14
    NGC 6756,19.145000,4.683333,11.000000,Aql,,Cl S Ri lC st 11...12
    NGC 6760,19.186667,1.033333,9.100000,Aql,,pB pL vglbM
    NGC 6772,19.243333,-2.700000,14.000000,Aql,,vF L R vvlbM r
    NGC 6778,19.306667,-1.600000,13.000000,Aql,,S E ill-defined disc
    NGC 6781,19.306667,6.550000,12.000000,Aql,,PN F L R vsbM disc S* nf
    NGC 6790,19.386667,1.516667,10.000000,Aql,,PN B eS stell = 9.5 mag
    NGC 6803,19.521667,10.050000,11.000000,Aql,,PN stellar
    NGC 6804,19.526667,9.216667,12.000000,Aql,,cB S iR rrr
    NGC 6807,19.576667,5.683333,14.000000,Aql,,PN stellar
    NGC 6814,19.711667,-10.316667,11.200000,Aql,,pF pL R bM r
    NGC 6821,19.740000,-6.833333,14.000000,Aql,,F pL R
    NGC 6900,20.360000,-2.566667,14.000000,Aql,,vF S R
    NGC 6906,20.393333,6.450000,12.700000,Aql,,pF pL R
    NGC 6922,20.498333,-2.183333,14.000000,Aql,,vF pL R
    NGC 6926,20.551667,-2.016667,12.400000,Aql,,vF pL E 176deg p of 2
    NGC 6929,20.556667,-2.033333,13.500000,Aql,,vF vS sf of 2
    NGC 6941,20.605000,-4.633333,13.000000,Aql,,eF lE lbM
    IC 1331,20.798333,-9.983333,14.000000,Aqr,,F S bM r
    IC 1384,21.463333,-1.366667,14.000000,Aqr,,vF vS R
    IC 1411,21.935000,-1.516667,14.000000,Aqr,,F vS R vlbM
    IC 1435,22.225000,-22.100000,14.000000,Aqr,,F S
    IC 1448,22.576667,-12.933333,14.000000,Aqr,,vF vS diffic
    IC 1458,22.946667,-7.383333,14.000000,Aqr,,vF pL dif
    IC 1471,23.145000,-12.650000,14.000000,Aqr,,pB S R bM
    IC 1479,23.311667,-10.416667,14.000000,Aqr,,pF S R stellar
    IC 1489,23.441667,-12.516667,14.000000,Aqr,,F vS R *9 south
    IC 1495,23.513333,-13.500000,13.000000,Aqr,,F S lbM
    IC 1498,23.533333,-5.000000,14.000000,Aqr,,eeF pS R *9.5 p 36s 3' s
    IC 5050,20.755000,-5.650000,14.000000,Aqr,,F cS dif vS E N
    IC 5090,21.193333,-2.033333,14.000000,Aqr,,vF S R sbM
    IC 5228,22.540000,-14.133333,13.000000,Aqr,,pB pS R B* s; = 7302
    IC 5318,23.400000,-11.883333,14.000000,Aqr,,vF vS *9.5 p 1s
    IC 5321,23.438333,-17.966667,14.000000,Aqr,,eF vS R *10 np 1'
    IC 5334,23.578333,-4.516667,14.000000,Aqr,,neb *10.5 (close D*?)
    IC 5343,23.656667,-22.516667,14.000000,Aqr,,eF pS *7.5 sf 19s
    IC 5345,23.660000,-22.416667,14.000000,Aqr,,vF vS R 6' n of IC 5343
    IC 5361,23.856667,-13.383333,14.000000,Aqr,,vF vS bM stellar
    NGC 6945,20.648333,-5.016667,13.000000,Aqr,,pF vS R mbM
    NGC 6959,20.785000,0.450000,14.000000,Aqr,,vF
    NGC 6962,20.788333,0.316667,12.000000,Aqr,,cF S R bM
    NGC 6963,20.788333,0.483333,14.100000,Aqr,,neb *13
    NGC 6964,20.790000,0.300000,12.700000,Aqr,,F vS R bM *14 sf 0'.5
    NGC 6967,20.793333,0.416667,14.000000,Aqr,,eF vS *10 50" f
    NGC 6968,20.806667,-8.333333,14.000000,Aqr,,F S R gbM F* inv
    NGC 6976,20.873333,-5.766667,14.000000,Aqr,,eF iR
    NGC 6977,20.875000,-5.733333,14.000000,Aqr,,vF S iR
    NGC 6978,20.876667,-5.716667,14.000000,Aqr,,vF
    NGC 6981,20.891667,-12.533333,9.400000,Aqr,,glob. cl. pB pL R gmCM rrr; = M72
    NGC 6994,20.983333,-12.633333,9.000000,Aqr,,Cl eP vlC no neb; = M73
    NGC 7001,21.020000,-0.183333,14.000000,Aqr,,pB S E 0deg
    NGC 7009,21.070000,-11.366667,8.000000,Aqr,,!!! PN vB S elliptic
    NGC 7010,21.078333,-12.333333,14.000000,Aqr,,eF S R lbM; = IC 5082
    NGC 7047,21.275000,-0.833333,14.000000,Aqr,,eF vS biN pf
    NGC 7051,21.330000,-8.783333,14.000000,Aqr,,vF R gbM ** nr
    NGC 7077,21.498333,2.416667,14.000000,Aqr,,F
    NGC 7081,21.523333,2.500000,13.000000,Aqr,,F S R mbM *14 s
    NGC 7089,21.558333,-0.816667,6.500000,Aqr,,!! glob. cl. B vL gpmbM rrr st eS; = M2
    NGC 7121,21.748333,-3.616667,14.000000,Aqr,,vF vS R vlbM
    NGC 7165,21.991667,-16.516667,14.000000,Aqr,,eF bM *13
    NGC 7167,22.008333,-24.633333,13.000000,Aqr,,F pS R vglbM *10 f
    NGC 7171,22.016667,-13.266667,12.300000,Aqr,,vF cL E 124deg vgbM
    NGC 7180,22.038333,-20.550000,12.500000,Aqr,,vF S R lbM p of 2
    NGC 7183,22.040000,-18.933333,14.000000,Aqr,,vF pL E 90deg lbM
    NGC 7184,22.045000,-20.816667,12.000000,Aqr,,pB pL mE 64deg bet 3 st er
    NGC 7185,22.051667,-20.466667,14.000000,Aqr,,vF pL iR vglbM f of 2
    NGC 7188,22.058333,-20.333333,14.000000,Aqr,,eF pS E lbM
    NGC 7189,22.055000,0.566667,14.000000,Aqr,,F S lE
    NGC 7218,22.170000,-16.666667,12.100000,Aqr,,pB lE r
    NGC 7230,22.238333,-17.066667,14.000000,Aqr,,vF S R bM
    NGC 7247,22.296667,-23.716667,13.000000,Aqr,,pF vS R lbM B D* p 13s
    NGC 7251,22.340000,-15.766667,13.000000,Aqr,,F pS R gpmbM
    NGC 7252,22.345000,-24.683333,12.100000,Aqr,,F S R er
    NGC 7256,22.378333,-21.733333,14.000000,Aqr,,3 F st in F neb
    NGC 7260,22.378333,-4.116667,14.000000,Aqr,,eF pS iR
    NGC 7269,22.430000,-13.150000,14.000000,Aqr,,eF pS R glbM
    NGC 7284,22.476667,-24.850000,13.000000,Aqr,,cF cS lE r
    NGC 7285,22.478333,-24.850000,13.000000,Aqr,,neb* at pos 60deg dist 40" from 7284
    NGC 7288,22.471667,-2.850000,14.000000,Aqr,,vF eS stellar
    NGC 7298,22.513333,-14.183333,14.000000,Aqr,,vF pL iR
    NGC 7300,22.516667,-14.000000,12.900000,Aqr,,vF pL E 150deg vglbM
    NGC 7301,22.506667,-17.566667,14.000000,Aqr,,vF pS lE lbM
    NGC 7302,22.540000,-14.116667,12.100000,Aqr,,F pS R vsbMSN; = IC 5228
    NGC 7308,22.575000,-12.933333,14.000000,Aqr,,pB vS R; = IC 1448
    NGC 7309,22.571667,-10.350000,12.500000,Aqr,,vF pL R glbM r
    NGC 7310,22.578333,-22.483333,14.000000,Aqr,,vF pS R bMN
    NGC 7341,22.653333,-22.683333,13.000000,Aqr,,pF pS E lbM
    NGC 7344,22.661667,-4.166667,14.000000,Aqr,,pF vS R
    NGC 7351,22.688333,-4.450000,13.000000,Aqr,,pF pS mE 180deg bM r
    NGC 7364,22.741667,-0.116667,14.000000,Aqr,,F S R psbM
    NGC 7365,22.750000,-19.983333,14.000000,Aqr,,vF eS R gbMN *11 nf 4'
    NGC 7371,22.768333,-11.000000,12.100000,Aqr,,vF pL R lbM
    NGC 7377,22.796667,-22.316667,11.600000,Aqr,,pB S vlE vgmbM *12 p
    NGC 7378,22.798333,-11.816667,13.000000,Aqr,,vF pL
    NGC 7391,22.845000,-1.516667,13.000000,Aqr,,cF cS R sbM *13 * np
    NGC 7392,22.863333,-20.600000,11.900000,Aqr,,pB pS lE 120deg mbM
    NGC 7393,22.861667,-5.550000,14.000000,Aqr,,vF pL lE vgbM r
    NGC 7399,22.878333,-9.266667,14.000000,Aqr,,eF pL
    NGC 7416,22.928333,-5.500000,12.300000,Aqr,,F pL pmE vgbM
    NGC 7443,23.001667,-12.800000,14.000000,Aqr,,F vS vlE smbM er n of 2
    NGC 7444,23.001667,-12.833333,14.000000,Aqr,,F vS vlE smbM er s of 2
    NGC 7450,23.015000,-12.933333,13.000000,Aqr,,vF S
    NGC 7491,23.135000,-5.966667,14.000000,Aqr,,vF S R vlbM
    NGC 7492,23.140000,-15.616667,11.500000,Aqr,,eF L Cl of eF st
    NGC 7573,23.271667,-22.166667,14.000000,Aqr,,eF S iR b np *10 p 4'
    NGC 7576,23.290000,-4.733333,13.000000,Aqr,,F S smbM
    NGC 7585,23.300000,-4.650000,11.700000,Aqr,,pB pS iR gbM
    NGC 7592,23.306667,-4.416667,14.000000,Aqr,,eF vS
    NGC 7600,23.315000,-7.583333,13.000000,Aqr,,cF S R psmbM
    NGC 7606,23.318333,-8.483333,10.800000,Aqr,,pF cL pmE 0deg +/-
    NGC 7656,23.408333,-19.083333,14.000000,Aqr,,vF vS R bMN
    NGC 7665,23.453333,-9.400000,13.000000,Aqr,,eF S stellar
    NGC 7709,23.590000,-16.700000,13.000000,Aqr,,pF S R lbM
    NGC 7717,23.628333,-15.116667,13.000000,Aqr,,vF S
    NGC 7721,23.646667,-6.516667,11.800000,Aqr,,pF cL E 12deg +/- vgbM
    NGC 7723,23.648333,-12.966667,11.100000,Aqr,,cB cL E gmbM r
    NGC 7724,23.651667,-12.233333,13.000000,Aqr,,eF pL iR
    NGC 7725,23.655000,-4.533333,14.000000,Aqr,,eeF
    NGC 7727,23.665000,-12.300000,10.700000,Aqr,,pB pL iR mbM
    NGC 7736,23.706667,-19.450000,14.000000,Aqr,,eF eS gbM bet 2 st 12
    NGC 7759,23.815000,-16.533333,14.000000,Aqr,,vF S R lbM B* n
    NGC 7761,23.826667,-13.383333,14.000000,Aqr,,F vS R gbM *10 p 8'; nonexistent?
    IC 4642,17.196667,-55.400000,13.000000,Ara,,PN stellar
    IC 4651,17.411667,-49.950000,6.900000,Ara,,Cl pC
    NGC 6193,16.688333,-48.766667,5.200000,Ara,,Cl vL lRi lC rrr F neb inv
    NGC 6200,16.736667,-47.483333,7.400000,Ara,,Cl (in Milky Way)
    NGC 6204,16.775000,-47.016667,8.200000,Ara,,Cl pRi eiCM st 11...12
    NGC 6208,16.825000,-53.816667,7.200000,Ara,,Cl L Ri lCM st 9...12
    NGC 6215,16.851667,-58.983333,12.000000,Ara,,pF R vglbM *4 p 79s
    NGC 6221,16.880000,-59.216667,11.000000,Ara,,glob. cl. pB cL R glbM rr
    NGC 6250,16.966667,-45.800000,5.900000,Ara,,Cl L lRi lC st 8...12
    NGC 6253,16.985000,-52.716667,10.000000,Ara,,Cl S triangular st 13
    NGC 6300,17.283333,-62.816667,11.000000,Ara,,F vL vlE am st 2 st inv
    NGC 6326,17.346667,-51.750000,12.000000,Ara,,!!! PN pB vS R
    NGC 6352,17.425000,-48.416667,8.200000,Ara,,Cl (not neb) pF L
    NGC 6362,17.531667,-67.050000,8.300000,Ara,,glob. cl. cB L vgmbM rrr st 14...17
    NGC 6397,17.678333,-53.666667,5.700000,Ara,,glob. cl. B vL Ri st 13
    IC 163,1.821667,20.700000,14.000000,Ari,,F pS R bM
    IC 195,2.061667,14.700000,14.000000,Ari,,eeF S R F* s
    IC 222,2.378333,11.633333,14.000000,Ari,,F S irr N excentr
    IC 235,2.546667,20.650000,14.700000,Ari,,F S dif
    IC 238,2.588333,12.816667,14.000000,Ari,,vF vS R mbM
    IC 248,2.690000,17.800000,14.000000,Ari,,vF
    IC 1764,2.006667,24.566667,14.000000,Ari,,F vS R lbM
    IC 1828,2.673333,19.300000,13.000000,Ari,,F S iF gbMN
    NGC 671,1.781667,13.100000,14.000000,Ari,,eF pS R bet D* & *
    NGC 673,1.806667,11.533333,13.000000,Ari,,pF pL E lbM *11 nf 3'
    NGC 677,1.818333,13.033333,14.000000,Ari,,eeF S R nf of 2
    NGC 678,1.823333,22.000000,13.000000,Ari,,pB S iR mbM p of 2
    NGC 680,1.830000,21.966667,13.000000,Ari,,pB S iR mbM f of 2
    NGC 691,1.845000,21.766667,12.000000,Ari,,F cL vglbM
    NGC 694,1.850000,22.000000,14.000000,Ari,,F S R bet 2 st 15
    NGC 695,1.853333,22.583333,14.000000,Ari,,vS stellar
    NGC 697,1.855000,22.350000,13.000000,Ari,,F cL E mbM
    NGC 711,1.875000,17.500000,14.000000,Ari,,vF* in vF vS neby
    NGC 719,1.895000,19.816667,14.000000,Ari,,eF R vF* f
    NGC 722,1.913333,20.683333,14.000000,Ari,,vF vS R beta Ari n
    NGC 765,1.980000,24.883333,14.000000,Ari,,vF vS
    NGC 770,1.986667,18.950000,14.000000,Ari,,vF S R sp 772
    NGC 772,1.988333,19.016667,10.300000,Ari,,B cL R gbM r
    NGC 774,1.990000,14.016667,14.000000,Ari,,vF stellar
    NGC 776,1.998333,23.633333,13.000000,Ari,,F pL
    NGC 781,2.001667,12.633333,14.000000,Ari,,eF stellar
    NGC 786,2.025000,15.633333,14.000000,Ari,,eF vS
    NGC 792,2.038333,15.700000,14.000000,Ari,,eF S R *11 75deg
    NGC 794,2.041667,18.366667,14.000000,Ari,,vF cS stellar; = IC 191
    NGC 803,2.063333,16.033333,12.400000,Ari,,vF S iR glbM *10 p 3s .5
    NGC 817,2.140000,17.200000,14.000000,Ari,,eF vS R 2 st nr
    NGC 820,2.140000,14.333333,13.000000,Ari,,F vS R bM
    NGC 821,2.140000,11.000000,10.800000,Ari,,pB vS vlE svmbM *10 np 1'
    NGC 871,2.286667,14.550000,13.500000,Ari,,vF vS E *10 sf 5'
    NGC 877,2.300000,14.550000,11.800000,Ari,,pF pL lE pgbM *12 sf 1' *9 166deg 285"
    NGC 918,2.431667,18.500000,13.000000,Ari,,pF L R *10 sf 3'
    NGC 924,2.446667,20.500000,14.000000,Ari,,eF vS iR
    NGC 928,2.461667,27.233333,14.000000,Ari,,eF vS stellar
    NGC 930,2.465000,20.333333,13.000000,Ari,,eF S iR vgbM 932 sf 1'
    NGC 932,2.465000,20.316667,14.000000,Ari,,F S lE 3 st inv
    NGC 935,2.470000,19.600000,14.000000,Ari,,pB pS R * f 6s
    NGC 938,2.475000,20.283333,14.000000,Ari,,pB S R lbM *11 sf
    NGC 962,2.546667,28.083333,14.000000,Ari,,eF S gbMN
    NGC 972,2.570000,29.316667,11.300000,Ari,,pB cL lE gmbM 3 st s
    NGC 976,2.566667,20.983333,12.400000,Ari,,vF vS 4 F st nr
    NGC 984,2.578333,23.433333,14.000000,Ari,,vF eS R bM
    NGC 990,2.606667,11.650000,14.000000,Ari,,F S R psbM
    NGC 992,2.620000,21.100000,13.000000,Ari,,pF pS mE * s
    NGC 1012,2.655000,30.150000,13.000000,Ari,,F pS iR bM st inv
    NGC 1024,2.653333,10.850000,14.000000,Ari,,pF S lE bM *11 nf 1'
    NGC 1029,2.658333,10.783333,14.000000,Ari,,F S mE
